account_id,customer_id,device_id,ip_id,merchant_id,session_id
758,C_758,,,,
759,C_759,,,,
760,C_760,,,,
761,C_761,,,,
762,C_762,,,,
763,C_763,,,,
764,C_764,,,,
765,C_765,,,,
766,C_766,,,,
767,C_767,,,,
768,C_768,,,,
769,C_769,,,,
770,C_770,,,,
771,C_771,,,,
772,C_772,,,,
773,C_773,,,,
774,C_774,,,,
775,C_775,,,,
776,C_776,,,,
777,C_777,,,,
778,C_778,,,,
779,C_779,,,,
780,C_780,,,,
781,C_781,,,,
782,C_782,,,,
783,C_783,,,,
784,C_784,,,,
785,C_785,,,,
786,C_786,,,,
787,C_787,,,,
788,C_788,,,,
789,C_789,,,,
790,C_790,,,,
791,C_791,,,,
792,C_792,,,,
793,C_793,,,,
794,C_794,,,,
795,C_795,,,,
796,C_796,,,,
797,C_797,,,,
798,C_798,,,,
799,C_799,,,,
800,C_800,,,,
801,C_801,,,,
802,C_802,,,,
803,C_803,,,,
804,C_804,,,,
805,C_805,,,,
806,C_806,,,,
807,C_807,,,,
808,C_808,,,,
809,C_809,,,,
810,C_810,,,,
811,C_811,,,,
812,C_812,,,,
813,C_813,,,,
814,C_814,,,,
815,C_815,,,,
816,C_816,,,,
817,C_817,,,,
818,C_818,,,,
819,C_819,,,,
820,C_820,,,,
821,C_821,,,,
822,C_822,,,,
823,C_823,,,,
824,C_824,,,,
825,C_825,,,,
826,C_826,,,,
827,C_827,,,,
828,C_828,,,,
829,C_829,,,,
830,C_830,,,,
831,C_831,,,,
832,C_832,,,,
833,C_833,,,,
834,C_834,,,,
835,C_835,,,,
836,C_836,,,,
837,C_837,,,,
838,C_838,,,,
839,C_839,,,,
840,C_840,,,,
841,C_841,,,,
842,C_842,,,,
843,C_843,,,,
844,C_844,,,,
845,C_845,,,,
846,C_846,,,,
847,C_847,,,,
848,C_848,,,,
849,C_849,,,,
850,C_850,,,,
851,C_851,,,,
852,C_852,,,,
853,C_853,,,,
854,C_854,,,,
855,C_855,,,,
856,C_856,,,,
857,C_857,,,,
858,C_858,,,,
859,C_859,,,,
860,C_860,,,,
861,C_861,,,,
862,C_862,,,,
863,C_863,,,,
864,C_864,,,,
865,C_865,,,,
866,C_866,,,,
867,C_867,,,,
868,C_868,,,,
869,C_869,,,,
870,C_870,,,,
871,C_871,,,,
872,C_872,,,,
873,C_873,,,,
874,C_874,,,,
875,C_875,,,,
876,C_876,,,,
877,C_877,,,,
878,C_878,,,,
879,C_879,,,,
880,C_880,,,,
881,C_881,,,,
882,C_882,,,,
883,C_883,,,,
884,C_884,,,,
885,C_885,,,,
886,C_886,,,,
887,C_887,,,,
888,C_888,,,,
889,C_889,,,,
890,C_890,,,,
891,C_891,,,,
892,C_892,,,,
893,C_893,,,,
894,C_894,,,,
895,C_895,,,,
896,C_896,,,,
897,C_897,,,,
898,C_898,,,,
899,C_899,,,,
900,C_900,,,,
901,C_901,,,,
902,C_902,,,,
903,C_903,,,,
904,C_904,,,,
905,C_905,,,,
906,C_906,,,,
907,C_907,,,,
908,C_908,,,,
909,C_909,,,,
910,C_910,,,,
911,C_911,,,,
912,C_912,,,,
913,C_913,,,,
914,C_914,,,,
915,C_915,,,,
916,C_916,,,,
917,C_917,,,,
918,C_918,,,,
919,C_919,,,,
920,C_920,,,,
921,C_921,,,,
922,C_922,,,,
923,C_923,,,,
924,C_924,,,,
925,C_925,,,,
926,C_926,,,,
927,C_927,,,,
928,C_928,,,,
929,C_929,,,,
930,C_930,,,,
931,C_931,,,,
932,C_932,,,,
933,C_933,,,,
934,C_934,,,,
935,C_935,,,,
936,C_936,,,,
937,C_937,,,,
938,C_938,,,,
939,C_939,,,,
940,C_940,,,,
941,C_941,,,,
942,C_942,,,,
943,C_943,,,,
944,C_944,,,,
945,C_945,,,,
946,C_946,,,,
947,C_947,,,,
948,C_948,,,,
949,C_949,,,,
950,C_950,,,,
951,C_951,,,,
952,C_952,,,,
953,C_953,,,,
954,C_954,,,,
955,C_955,,,,
956,C_956,,,,
957,C_957,,,,
958,C_958,,,,
959,C_959,,,,
960,C_960,,,,
961,C_961,,,,
962,C_962,,,,
963,C_963,,,,
964,C_964,,,,
965,C_965,,,,
966,C_966,,,,
967,C_967,,,,
968,C_968,,,,
969,C_969,,,,
970,C_970,,,,
971,C_971,,,,
972,C_972,,,,
973,C_973,,,,
974,C_974,,,,
975,C_975,,,,
976,C_976,,,,
977,C_977,,,,
978,C_978,,,,
979,C_979,,,,
980,C_980,,,,
981,C_981,,,,
982,C_982,,,,
983,C_983,,,,
984,C_984,,,,
985,C_985,,,,
986,C_986,,,,
987,C_987,,,,
988,C_988,,,,
989,C_989,,,,
990,C_990,,,,
991,C_991,,,,
992,C_992,,,,
993,C_993,,,,
994,C_994,,,,
995,C_995,,,,
996,C_996,,,,
997,C_997,,,,
998,C_998,,,,
999,C_999,,,,
1000,C_1000,,,,
1001,C_1001,,,,
1002,C_1002,,,,
1003,C_1003,,,,
1004,C_1004,,,,
1005,C_1005,,,,
1006,C_1006,,,,
1007,C_1007,,,,
1008,C_1008,,,,
1009,C_1009,,,,
1010,C_1010,,,,
1011,C_1011,,,,
1012,C_1012,,,,
1013,C_1013,,,,
1014,C_1014,,,,
1015,C_1015,,,,
1016,C_1016,,,,
1017,C_1017,,,,
1018,C_1018,,,,
1019,C_1019,,,,
1020,C_1020,,,,
1021,C_1021,,,,
1022,C_1022,,,,
1023,C_1023,,,,
1024,C_1024,,,,
1025,C_1025,,,,
1026,C_1026,,,,
1027,C_1027,,,,
1028,C_1028,,,,
1029,C_1029,,,,
1030,C_1030,,,,
1031,C_1031,,,,
1032,C_1032,,,,
1033,C_1033,,,,
1034,C_1034,,,,
1035,C_1035,,,,
1036,C_1036,,,,
1037,C_1037,,,,
1038,C_1038,,,,
1039,C_1039,,,,
1040,C_1040,,,,
1041,C_1041,,,,
1042,C_1042,,,,
1043,C_1043,,,,
1044,C_1044,,,,
1045,C_1045,,,,
1046,C_1046,,,,
1047,C_1047,,,,
1048,C_1048,,,,
1049,C_1049,,,,
1050,C_1050,,,,
1051,C_1051,,,,
1052,C_1052,,,,
1053,C_1053,,,,
1054,C_1054,,,,
1055,C_1055,,,,
1056,C_1056,,,,
1057,C_1057,,,,
1058,C_1058,,,,
1059,C_1059,,,,
1060,C_1060,,,,
1061,C_1061,,,,
1062,C_1062,,,,
1063,C_1063,,,,
1064,C_1064,,,,
1065,C_1065,,,,
1066,C_1066,,,,
1067,C_1067,,,,
1068,C_1068,,,,
1069,C_1069,,,,
1070,C_1070,,,,
1071,C_1071,,,,
1072,C_1072,,,,
1073,C_1073,,,,
1074,C_1074,,,,
1075,C_1075,,,,
1076,C_1076,,,,
1077,C_1077,,,,
1078,C_1078,,,,
1079,C_1079,,,,
1080,C_1080,,,,
1081,C_1081,,,,
1082,C_1082,,,,
1083,C_1083,,,,
1084,C_1084,,,,
1085,C_1085,,,,
1086,C_1086,,,,
1087,C_1087,,,,
1088,C_1088,,,,
1089,C_1089,,,,
1090,C_1090,,,,
1091,C_1091,,,,
1092,C_1092,,,,
1093,C_1093,,,,
1094,C_1094,,,,
1095,C_1095,,,,
1096,C_1096,,,,
1097,C_1097,,,,
1098,C_1098,,,,
1099,C_1099,,,,
1100,C_1100,,,,
1101,C_1101,,,,
1102,C_1102,,,,
1103,C_1103,,,,
1104,C_1104,,,,
1105,C_1105,,,,
1106,C_1106,,,,
1107,C_1107,,,,
1108,C_1108,,,,
1109,C_1109,,,,
1110,C_1110,,,,
1111,C_1111,,,,
1112,C_1112,,,,
1113,C_1113,,,,
1114,C_1114,,,,
1115,C_1115,,,,
1116,C_1116,,,,
1117,C_1117,,,,
1118,C_1118,,,,
1119,C_1119,,,,
1120,C_1120,,,,
1121,C_1121,,,,
1122,C_1122,,,,
1123,C_1123,,,,
1124,C_1124,,,,
1125,C_1125,,,,
1126,C_1126,,,,
1127,C_1127,,,,
1128,C_1128,,,,
1129,C_1129,,,,
1130,C_1130,,,,
1131,C_1131,,,,
1132,C_1132,,,,
1133,C_1133,,,,
1134,C_1134,,,,
1135,C_1135,,,,
1136,C_1136,,,,
1137,C_1137,,,,
1138,C_1138,,,,
1139,C_1139,,,,
1140,C_1140,,,,
1141,C_1141,,,,
1142,C_1142,,,,
1143,C_1143,,,,
1144,C_1144,,,,
1145,C_1145,,,,
1146,C_1146,,,,
1147,C_1147,,,,
1148,C_1148,,,,
1149,C_1149,,,,
1150,C_1150,,,,
1151,C_1151,,,,
1152,C_1152,,,,
1153,C_1153,,,,
1154,C_1154,,,,
1155,C_1155,,,,
1156,C_1156,,,,
1157,C_1157,,,,
1158,C_1158,,,,
1159,C_1159,,,,
1160,C_1160,,,,
1161,C_1161,,,,
1162,C_1162,,,,
1163,C_1163,,,,
1164,C_1164,,,,
1165,C_1165,,,,
1166,C_1166,,,,
1167,C_1167,,,,
1168,C_1168,,,,
1169,C_1169,,,,
1170,C_1170,,,,
1171,C_1171,,,,
1172,C_1172,,,,
1173,C_1173,,,,
1174,C_1174,,,,
1175,C_1175,,,,
1176,C_1176,,,,
1177,C_1177,,,,
1178,C_1178,,,,
1179,C_1179,,,,
1180,C_1180,,,,
1181,C_1181,,,,
1182,C_1182,,,,
1183,C_1183,,,,
1184,C_1184,,,,
1185,C_1185,,,,
1186,C_1186,,,,
1187,C_1187,,,,
1188,C_1188,,,,
1189,C_1189,,,,
1190,C_1190,,,,
1191,C_1191,,,,
1192,C_1192,,,,
1193,C_1193,,,,
1194,C_1194,,,,
1195,C_1195,,,,
1196,C_1196,,,,
1197,C_1197,,,,
1198,C_1198,,,,
1199,C_1199,,,,
1200,C_1200,,,,
1201,C_1201,,,,
1202,C_1202,,,,
1203,C_1203,,,,
1204,C_1204,,,,
1205,C_1205,,,,
1206,C_1206,,,,
1207,C_1207,,,,
1208,C_1208,,,,
1209,C_1209,,,,
1210,C_1210,,,,
1211,C_1211,,,,
1212,C_1212,,,,
1213,C_1213,,,,
1214,C_1214,,,,
1215,C_1215,,,,
1216,C_1216,,,,
1217,C_1217,,,,
1218,C_1218,,,,
1219,C_1219,,,,
1220,C_1220,,,,
1221,C_1221,,,,
1222,C_1222,,,,
1223,C_1223,,,,
1224,C_1224,,,,
1225,C_1225,,,,
1226,C_1226,,,,
1227,C_1227,,,,
1228,C_1228,,,,
1229,C_1229,,,,
1230,C_1230,,,,
1231,C_1231,,,,
1232,C_1232,,,,
1233,C_1233,,,,
1234,C_1234,,,,
1235,C_1235,,,,
1236,C_1236,,,,
1237,C_1237,,,,
1238,C_1238,,,,
1239,C_1239,,,,
1240,C_1240,,,,
1241,C_1241,,,,
1242,C_1242,,,,
1243,C_1243,,,,
1244,C_1244,,,,
1245,C_1245,,,,
1246,C_1246,,,,
1247,C_1247,,,,
1248,C_1248,,,,
1249,C_1249,,,,
1250,C_1250,,,,
1251,C_1251,,,,
1252,C_1252,,,,
1253,C_1253,,,,
1254,C_1254,,,,
1255,C_1255,,,,
1256,C_1256,,,,
1257,C_1257,,,,
1258,C_1258,,,,
1259,C_1259,,,,
1260,C_1260,,,,
1261,C_1261,,,,
1262,C_1262,,,,
1263,C_1263,,,,
1264,C_1264,,,,
1265,C_1265,,,,
1266,C_1266,,,,
1267,C_1267,,,,
1268,C_1268,,,,
1269,C_1269,,,,
1270,C_1270,,,,
1271,C_1271,,,,
1272,C_1272,,,,
1273,C_1273,,,,
1274,C_1274,,,,
1275,C_1275,,,,
1276,C_1276,,,,
1277,C_1277,,,,
1278,C_1278,,,,
1279,C_1279,,,,
1280,C_1280,,,,
1281,C_1281,,,,
1282,C_1282,,,,
1283,C_1283,,,,
1284,C_1284,,,,
1285,C_1285,,,,
1286,C_1286,,,,
1287,C_1287,,,,
1288,C_1288,,,,
1289,C_1289,,,,
1290,C_1290,,,,
1291,C_1291,,,,
1292,C_1292,,,,
1293,C_1293,,,,
1294,C_1294,,,,
1295,C_1295,,,,
1296,C_1296,,,,
1297,C_1297,,,,
1298,C_1298,,,,
1299,C_1299,,,,
1300,C_1300,,,,
1301,C_1301,,,,
1302,C_1302,,,,
1303,C_1303,,,,
1304,C_1304,,,,
1305,C_1305,,,,
1306,C_1306,,,,
1307,C_1307,,,,
1308,C_1308,,,,
1309,C_1309,,,,
1310,C_1310,,,,
1311,C_1311,,,,
1312,C_1312,,,,
1313,C_1313,,,,
1314,C_1314,,,,
1315,C_1315,,,,
1316,C_1316,,,,
1317,C_1317,,,,
1318,C_1318,,,,
1319,C_1319,,,,
1320,C_1320,,,,
1321,C_1321,,,,
1322,C_1322,,,,
1323,C_1323,,,,
1324,C_1324,,,,
1325,C_1325,,,,
1326,C_1326,,,,
1327,C_1327,,,,
1328,C_1328,,,,
1329,C_1329,,,,
1330,C_1330,,,,
1331,C_1331,,,,
1332,C_1332,,,,
1333,C_1333,,,,
1334,C_1334,,,,
1335,C_1335,,,,
1336,C_1336,,,,
1337,C_1337,,,,
1338,C_1338,,,,
1339,C_1339,,,,
1340,C_1340,,,,
1341,C_1341,,,,
1342,C_1342,,,,
1343,C_1343,,,,
1344,C_1344,,,,
1345,C_1345,,,,
1346,C_1346,,,,
1347,C_1347,,,,
1348,C_1348,,,,
1349,C_1349,,,,
1350,C_1350,,,,
1351,C_1351,,,,
1352,C_1352,,,,
1353,C_1353,,,,
1354,C_1354,,,,
1355,C_1355,,,,
1356,C_1356,,,,
1357,C_1357,,,,
1358,C_1358,,,,
1359,C_1359,,,,
1360,C_1360,,,,
1361,C_1361,,,,
1362,C_1362,,,,
1363,C_1363,,,,
1364,C_1364,,,,
1365,C_1365,,,,
1366,C_1366,,,,
1367,C_1367,,,,
1368,C_1368,,,,
1369,C_1369,,,,
1370,C_1370,,,,
1371,C_1371,,,,
1372,C_1372,,,,
1373,C_1373,,,,
1374,C_1374,,,,
1375,C_1375,,,,
1376,C_1376,,,,
1377,C_1377,,,,
1378,C_1378,,,,
1379,C_1379,,,,
1380,C_1380,,,,
1381,C_1381,,,,
1382,C_1382,,,,
1383,C_1383,,,,
1384,C_1384,,,,
1385,C_1385,,,,
1386,C_1386,,,,
1387,C_1387,,,,
1388,C_1388,,,,
1389,C_1389,,,,
1390,C_1390,,,,
1391,C_1391,,,,
1392,C_1392,,,,
1393,C_1393,,,,
1394,C_1394,,,,
1395,C_1395,,,,
1396,C_1396,,,,
1397,C_1397,,,,
1398,C_1398,,,,
1399,C_1399,,,,
1400,C_1400,,,,
1401,C_1401,,,,
1402,C_1402,,,,
1403,C_1403,,,,
1404,C_1404,,,,
1405,C_1405,,,,
1406,C_1406,,,,
1407,C_1407,,,,
1408,C_1408,,,,
1409,C_1409,,,,
1410,C_1410,,,,
1411,C_1411,,,,
1412,C_1412,,,,
1413,C_1413,,,,
1414,C_1414,,,,
1415,C_1415,,,,
1416,C_1416,,,,
1417,C_1417,,,,
1418,C_1418,,,,
1419,C_1419,,,,
1420,C_1420,,,,
1421,C_1421,,,,
1422,C_1422,,,,
1423,C_1423,,,,
1424,C_1424,,,,
1425,C_1425,,,,
1426,C_1426,,,,
1427,C_1427,,,,
1428,C_1428,,,,
1429,C_1429,,,,
1430,C_1430,,,,
1431,C_1431,,,,
1432,C_1432,,,,
1433,C_1433,,,,
1434,C_1434,,,,
1435,C_1435,,,,
1436,C_1436,,,,
1437,C_1437,,,,
1438,C_1438,,,,
1439,C_1439,,,,
1440,C_1440,,,,
1441,C_1441,,,,
1442,C_1442,,,,
1443,C_1443,,,,
1444,C_1444,,,,
1445,C_1445,,,,
